ï»¿spanish,english,sdgs
"Por otro lado, los trabajos permitirÃÂ¡n visualizar la informaciÃÂ³n de los ÃÂ­ndices de cada parcela demostrativa, aplicar un modelo predictivo usando tÃÂ©cnicas de aprendizaje automÃÂ¡tico e integrar todas las variables de riego y de fertirriego en una base de datos potente. "," Furthermore, the work will allow visualization of the information from the indexes of each demonstration plot, apply a predictive model using machine learning techniques, and integrate all irrigation and fertigation variables into a powerful database. ","2,9"
"Otros socios del proyecto son Agbar, Cetaqua, la Comunidad de Usuarios de la Masa de agua SubterrÃÂ¡nea Mancha Occidental II (CUAS II) y la FederaciÃÂ³n Nacional de Comunidades de Regantes. "," Other project partners include Agbar, Cetaqua, the Community of Users of the Groundwater Mass in Mancha Occidental II (CUAS II), and the National Federation of Irrigation Communities. ","2,6,9"
La UPCT desarrolla lÃÂ­neas de investigaciÃÂ³n centradas en el incremento de la sostenibilidad de la agricultura a travÃÂ©s de la digitalizaciÃÂ³n desde hace varios aÃÂ±os. , The UPCT develops research lines focused on increasing the sustainability of agriculture through digitalization for several years. ,"2,9"
"En este proyecto participa con la herramienta digital IRRIMAN, resultante de dos proyectos europeos desarrollados con anterioridad. "," In this project, it participates with the digital tool IRRIMAN, resulting from two previously developed European projects. ","2,9"
El nombre completo del proyecto Life Triplet es 'Digitalisation of efficient fertigation management for a sustainable agriculture' y su cÃÂ³digo es 101113915 LIFE2022 CCA ES LIFE TRIPLET. ," The full name of the Life Triplet project is 'Digitalization of efficient fertigation management for sustainable agriculture,' and its code is 101113915 LIFE2022 CCA ES LIFE TRIPLET. ","2,9"
"El conjunto de dispositivos y programas para mejorar la calidad de vida de los mayores (robot social, domÃÂ³tica, pulsera de actividad y ÃÂsoftwareÃÂ de control, supervisiÃÂ³n y teleasistencia) que desarrollan investigadores de la Escuela de Industriales de la UPCT se muestran hoy y maÃÂ±ana en el anexo del auditorio VÃÂ­ctor Villegas, en Murcia, en el marco del 'Encuentro tecnolÃÂ³gico para personas mayores eXPeriencia 6.0'. "," The set of devices and programs to improve the quality of life of the elderly (social robot, home automation, activity bracelet, and control, monitoring, and telecare software) developed by researchers from the School of Industrial Engineers at UPCT are being exhibited today and tomorrow at the annex of the VÃÂ­ctor Villegas auditorium, in Murcia, as part of the 'Technological Meeting for the Elderly eXPerience 6.0'.","3,9"
El robot ya estÃÂ¡ programado para hablar e interactuar con los usuarios. , The robot is already programmed to speak and interact with users. ,4
"La asistencia al evento, que incluye una veintena de talleres, mÃÂºsica en directo, almuerzo y concursos, es gratuita. "," Attendance at the event, which includes about twenty workshops, live music, lunch, and contests, is free.","1,3"
"Organiza este feria tecnolÃÂ³gica la FundaciÃÂ³n Integra de la ConsejerÃÂ­a de EconomÃÂ­a, Hacienda y Empresa, que tambiÃÂ©n impulsa el proyecto que los investigadores de la UPCT estÃÂ¡n adaptando a un apartamento de la FundaciÃÂ³n Poncemar en Lorca. "," The Integra Foundation of the Ministry of Economy, Finance, and Business organizes this technological fair, which also promotes the project that researchers from UPCT are adapting to an apartment at the Poncemar Foundation in Lorca. ","1,9"
"La Autoridad Portuaria de Cartagena, en colaboraciÃÂ³n con el Ayuntamiento de Cartagena y el C.D. RuntritÃÂ³n, celebrÃÂ³ ayer la II Carrera Portuaria que contÃÂ³ con un total de mÃÂ¡s de 850 corredores. "," The Port Authority of Cartagena, in collaboration with the Cartagena City Council and the C.D. RuntritÃÂ³n, celebrated yesterday the II Port Race which had more than 850 runners. ","3,17"
"Los fondos recaudados, al igual que el aÃÂ±o anterior, van destinados a la AsociaciÃÂ³n EspaÃÂ±ola Contra el CÃÂ¡ncer (AECC). "," The funds raised, like the previous year, are destined for the Spanish Association Against Cancer (AECC). ","3,3"
"AdemÃÂ¡s, esta ediciÃÂ³n se volcÃÂ³ especialmente con Sara, la hija de un trabajador del puerto que fue diagnosticada de leucemia. "," In addition, this edition was particularly dedicated to Sara, the daughter of a port worker who was diagnosed with leukemia. ",3
"Antonio Sevilla, presidente de la Autoridad Portuaria de Cartagena, felicitÃÂ³ a los ganadores y a todos los participantes que se han dado cita en esta prueba y afirmÃÂ³ que ÃÂhoy es un dÃÂ­a de fiestaÃÂ para todos los corredores. "," Antonio Sevilla, President of the Port Authority of Cartagena, congratulated the winners and all the participants who gathered at this event, stating that ""today is a day of celebration"" for all the runners. ",3
"ÃÂEsta carrera es la continuaciÃÂ³n de la bonita andadura que comenzamos el aÃÂ±o pasado, una andadura que este aÃÂ±o es aÃÂºn mÃÂ¡s especial. "," ""This race is the continuation of the beautiful journey we started last year, a journey that is even more special this year."" ",3
"La fuerza de todos los corredores y organizadores hoy va para nuestro compaÃÂ±ero JosÃÂ© Manuel Carrasco ÃÂCocoÃÂ y su hija SaraÃÂ, asegurÃÂ³ el Presidente. "," The strength of all the runners and organizers today is dedicated to our colleague JosÃÂ© Manuel Carrasco 'Coco' and his daughter Sara,"" assured the President. ",3
"El ganador absoluto de la II Carrera Puerto de Cartagena fue Francisco Pedrero Salcedo del Club Mobel Automenor Running y laÃÂ  primera clasificada femenina ÃÂ la corredora MarÃÂ­a Isabel PelegrÃÂ­n Esparza, tambiÃÂ©n del Club Mobel Automenor Running. ","The overall winner of the II Port Race of Cartagena was Francisco Pedrero Salcedo from Club Mobel Automenor Running and the first female classified runner was MarÃÂ­a Isabel PelegrÃÂ­n Esparza, also from Club Mobel Automenor Running. ",3
"La entrega de trofeos se hizo a cargo de Antonio Sevilla, presidente de la Autoridad Portuaria, Ricardo Segado, concejal de Deportes del Ayuntamiento de Cartagena y Pablo Cerezuela, presidente de la delegaciÃÂ³n de la AsociaciÃÂ³n EspaÃÂ±ola Contra el CÃÂ¡ncer en Cartagena. "," The trophy ceremony was led by Antonio Sevilla, President of the Port Authority, Ricardo Segado, Sports Councillor of the Cartagena City Council, and Pablo Cerezuela, President of the delegation of the Spanish Association Against Cancer in Cartagena. ","3,17"
"MÃÂ¡s de 3.000 personas se han dado cita en este evento deportivo de carÃÂ¡cter social y benÃÂ©fico, que disfrutaron tanto niÃÂ±os como mayores. "," More than 3,000 people attended this social and charitable sports event, enjoyed by both children and adults. ",3
"El Puerto de Cartagena ofreciÃÂ³ en sus instalaciones una zona de hinchables para los mÃÂ¡s pequeÃÂ±os, clases de zumba y paella gigante para todos los asistentes. "," The Port of Cartagena provided an area with inflatables for the youngest, zumba classes, and a giant paella for all attendees. ",3
"Asimismo, la prueba fue oportunidad de promocionar la prÃÂ¡ctica deportiva como elemento integrador entre las personas con algÃÂºn tipo de discapacidad. "," Also, the event was an opportunity to promote sports as an inclusive element among people with disabilities. ","3,10"
"Toda la comunidad portuaria participÃÂ³ en este evento, destacando la presencia de los remolcadores que han acompaÃÂ±ado el desarrollo de la prueba. "," The entire port community participated in this event, highlighting the presence of tugboats that accompanied the event. ",9
"Por ÃÂºltimo, Antonio Sevilla quiso agradecer expresamente el esfuerzo desarrollado por los numerosos voluntarios, por el equipo de RuntritÃÂ³n, por el equipo de la Autoridad Portuaria, asÃÂ­ como por el Ayuntamiento de Cartagena, que hicieron posible, un aÃÂ±o mÃÂ¡s, el gran ÃÂ©xito de esta prueba. "," Finally, Antonio Sevilla wanted to expressly thank the effort made by the numerous volunteers, the RuntritÃÂ³n team, the Port Authority team, and the Cartagena City Council, who made possible, once again, the great success of this event. ","3,17"
Todas las clasificaciones estÃÂ¡n disponibles en la web www.lineadesalida.net , All rankings are available on the website www.lineadesalida.net ,3
El Paraninfo ha acogido este martes la celebraciÃÂ³n de la ÃÂºltima sesiÃÂ³n ordinaria del Claustro de la UPCT , The Paraninfo has hosted this Tuesday the celebration of the last ordinary session of the UPCT Senate. ,
"En el que la Rectora, Beatriz Miguel, ha presentado su informe de acciones "," Where the Rector, Beatriz Miguel, presented her report of actions. ",
"TambiÃÂ©n se ha expuesto, en formato vÃÂ­deo elaborado por el Servicio de ComunicaciÃÂ³n y el Centro de ProducciÃÂ³n de Contenidos Digitales, la Memoria del curso acadÃÂ©mico 2022-23 "," Also, in a video format prepared by the Communication Service and the Digital Content Production Center, the Memory of the academic year 2022-23 has been presented. ","4,9"
Investigadores de la Escuela de Caminos y Minas de la UPCT realizan esta semana medicioness en el extrarradio de Granada para una exploraciÃÂ³n sÃÂ­smica que servirÃÂ¡ para definir las zonas de la ciudad que susceptibles de sufrir daÃÂ±os cuando se producen movimientos sÃÂ­smicos. , Researchers from the School of Civil Engineering and Mining of UPCT are conducting measurements this week in the outskirts of Granada for a seismic exploration that will help identify the areas of the city that are susceptible to damage when seismic movements occur. ,11
Los investigadores estÃÂ¡n probando nuevos equipos sÃÂ­smicos a travÃÂ©s de la colaboraciÃÂ³n con el japonÃÂ©s Koichi Hayashi de la empresa Geometrics. , The researchers are testing new seismic equipment through collaboration with the Japanese Koichi Hayashi from the Geometrics company. ,
"Etos trabajos se realizan a travÃÂ©s de una investigaciÃÂ³n multidisciplinar, financiada por el Ministerio de Ciencia e InnovaciÃÂ³n, en la que participan las universidades de Granada, AlmerÃÂ­a y PolitÃÂ©cnica de Cartagena, explica Pedro MartÃÂ­nez PagÃÂ¡n, investigador responsable. "," These works are carried out through multidisciplinary research, funded by the Ministry of Science and Innovation, involving the universities of Granada, AlmerÃÂ­a, and the Polytechnic University of Cartagena, explained Pedro MartÃÂ­nez PagÃÂ¡n, the responsible researcher. ",4
El proyecto (PID2021-124701NB-C22) estÃÂ¡ financiado con 90.000 euros procedentes del Ministerio de Ciencia e InnovaciÃÂ³n con fondos FEDER. ," The project (PID2021-124701NB-C22) is funded with 90,000 euros from the Ministry of Science and Innovation with FEDER funds. ",9
"La Universidad PolitÃÂ©cnica de Cartagena ha dado este mediodÃÂ­a lectura, realizada por el gerente, Isidro Ibarra, del manifiesto elaborado por la Red de Unidades de Igualdad de GÃÂ©nero por la Excelencia Universitaria con motivo del DÃÂ­a Internacional para la EliminaciÃÂ³n de la Violencia contra las Mujeres. "," The Polytechnic University of Cartagena has given this noon a reading, conducted by the manager, Isidro Ibarra, of the manifesto prepared by the Network of Gender Equality Units for University Excellence on the occasion of the International Day for the Elimination of Violence against Women. ","5,10"
"A continuaciÃÂ³n, el texto ÃÂ­ntegro: ÃÂ«Desde hace varias dÃÂ©cadas, el 25N, DÃÂ­a Internacional por la erradicaciÃÂ³n de la Violencia contra las Mujeres, es un momento excepcional para reivindicar, reclamar y recordar a las personas con responsabilidades y a toda la sociedad en general que, mientras persista la violencia patriarcal, no podremos conseguir sociedades justas, igualitarias y respetuosas con los derechos humanos. "," Next, the full text: ""For several decades, November 25th, International Day for the Eradication of Violence against Women, is an exceptional moment to claim, demand, and remind people with responsibilities and society in general that, as long as patriarchal violence persists, we will not be able to achieve fair, equal, and human rights-respecting societies."" ","5,10"
"La prevalencia de las violencias es cada vez mÃÂ¡s preocupante, tal y como recoge la reciente Encuesta Europea de Violencia de GÃÂ©nero (EEVG) con datos de 2022, que seÃÂ±ala cifras extremadamente alarmantes de prevalencia de las violencias patriarcales, aunque tambiÃÂ©n dibuja un contexto positivo en relaciÃÂ³n con el mayor conocimiento y reconocimiento de estas violencias por parte de las mujeres mÃÂ¡s jÃÂ³venes. "," The prevalence of violence is increasingly alarming, as shown by the recent European Survey on Gender-Based Violence (ESGBV) with 2022 data, which indicates extremely alarming figures of prevalence of patriarchal violence, although it also outlines a positive context regarding the greater knowledge and acknowledgment of these violences by younger women. ","5,10"
